Container,Size,ElemSize,InsDelRatio,OpsPerSecond
linkedlist_seq,10000000,8,0.50,85526.92
linkedlist_seq,10000000,512,0.00,85685.79
linkedlist_seq,10000000,512,0.01,86819.10
linkedlist_seq,10000000,512,0.10,87997.92
linkedlist_seq,10000000,512,0.50,87278.92
linkedlist_seq,10000000,8388608,0.00,20125.09
linkedlist_seq,10000000,8388608,0.01,85140.98
linkedlist_seq,10000000,8388608,0.10,85268.89
linkedlist_seq,10000000,8388608,0.50,87309.56
linkedlist_rand,10,8,0.00,63215957.86
linkedlist_rand,10,8,0.01,63321143.37
linkedlist_rand,10,8,0.10,63426143.05
linkedlist_rand,10,8,0.50,62772312.41
linkedlist_rand,10,512,0.00,63878248.16
linkedlist_rand,10,512,0.01,64002000.00
linkedlist_rand,10,512,0.10,9341471.45
linkedlist_rand,10,512,0.50,58341374.96
linkedlist_rand,10,8388608,0.00,58360333.33
linkedlist_rand,10,8388608,0.01,57531084.03
linkedlist_rand,10,8388608,0.10,59423333.33
linkedlist_rand,10,8388608,0.50,60735979.75
linkedlist_rand,1000,8,0.00,16035410.10
linkedlist_rand,1000,8,0.01,16162327.95
linkedlist_rand,1000,8,0.10,15262483.52
linkedlist_rand,1000,8,0.50,16422087.00
linkedlist_rand,1000,512,0.00,16705305.49
linkedlist_rand,1000,512,0.01,8685681.87
linkedlist_rand,1000,512,0.10,16568035.11
linkedlist_rand,1000,512,0.50,16633689.50
linkedlist_rand,1000,8388608,0.00,16681160.96
linkedlist_rand,1000,8388608,0.01,16020295.95
linkedlist_rand,1000,8388608,0.10,16582112.24
linkedlist_rand,1000,8388608,0.50,16151800.79
linkedlist_rand,100000,8,0.00,28229.42
linkedlist_rand,100000,8,0.01,27785.47
linkedlist_rand,100000,8,0.10,27930.75
linkedlist_rand,100000,8,0.50,27913.96
linkedlist_rand,100000,512,0.00,12580.09
linkedlist_rand,100000,512,0.01,26415.60
linkedlist_rand,100000,512,0.10,26377.19
linkedlist_rand,100000,512,0.50,26761.39
linkedlist_rand,100000,8388608,0.00,26694.22
linkedlist_rand,100000,8388608,0.01,27235.93
linkedlist_rand,100000,8388608,0.10,27297.86
linkedlist_rand,100000,8388608,0.50,27362.82
linkedlist_rand,10000000,8,0.00,13581.79
linkedlist_rand,10000000,8,0.01,13311.09
linkedlist_rand,10000000,8,0.10,13472.56
linkedlist_rand,10000000,8,0.50,13172.64
linkedlist_rand,10000000,512,0.00,13255.09
linkedlist_rand,10000000,512,0.01,13883.13
linkedlist_rand,10000000,512,0.10,13254.16
linkedlist_rand,10000000,512,0.50,5203.61
linkedlist_rand,10000000,8388608,0.00,13178.00
linkedlist_rand,10000000,8388608,0.01,13448.54
linkedlist_rand,10000000,8388608,0.10,13653.39
linkedlist_rand,10000000,8388608,0.50,13460.84
