Container,Size,ElemSize,InsDelRatio,OpsPerSecond,JobID
linkedlist_seq,1000,8388608,0.01,18365519.74,232912
linkedlist_seq,1000,8388608,0.10,11777109.57,232913
linkedlist_seq,1000,8388608,0.50,4530412.96,232914
linkedlist_seq,100000,8,0.00,19857547.52,232915
linkedlist_seq,100000,8,0.01,850382.41,232916
linkedlist_seq,100000,8,0.10,99251.42,232917
linkedlist_seq,100000,8,0.50,30089.55,232918
linkedlist_seq,100000,512,0.00,19827494.83,232919
linkedlist_seq,100000,512,0.01,832437.63,232920
linkedlist_seq,100000,512,0.10,97461.01,232921
linkedlist_seq,100000,512,0.50,29930.72,232922
linkedlist_seq,100000,8388608,0.00,19730122.88,232923
linkedlist_seq,100000,8388608,0.01,831827.73,232924
linkedlist_seq,100000,8388608,0.10,97021.41,232925
linkedlist_seq,100000,8388608,0.50,29953.98,232926
linkedlist_seq,10000000,8,0.00,19668476.54,232927
linkedlist_seq,10000000,8,0.01,2801623.86,232928
linkedlist_seq,10000000,8,0.10,2898827.44,232929
linkedlist_seq,10000000,8,0.50,1637320.23,232930
linkedlist_seq,10000000,512,0.00,19609849.66,232931
linkedlist_seq,10000000,512,0.10,2937091.73,232933
linkedlist_seq,10000000,512,0.01,2769588.64,232932
linkedlist_seq,10000000,512,0.50,1636841.82,232934
linkedlist_seq,10000000,8388608,0.00,19564065.96,232935
linkedlist_rand,10,8,0.00,20180377.41,232939
linkedlist_rand,10,8,0.01,20045626.58,232940
linkedlist_seq,10000000,8388608,0.10,2904629.08,232937
linkedlist_seq,10000000,8388608,0.50,1636545.32,232938
linkedlist_seq,10000000,8388608,0.01,2772062.74,232936
linkedlist_rand,10,8,0.10,20176905.84,232941
linkedlist_rand,10,8,0.50,18152691.40,232942
linkedlist_rand,10,512,0.00,21843136.75,232943
linkedlist_rand,10,512,0.01,21849063.86,232944
array,1000,8388608,0.50,0.90,232360
linkedlist_rand,10,512,0.10,19896408.01,232945
linkedlist_rand,10,512,0.50,18503172.97,232946
linkedlist_rand,10,8388608,0.00,19802247.52,232947
linkedlist_rand,10,8388608,0.01,20510319.66,232948
linkedlist_rand,10,8388608,0.10,19069123.57,232949
linkedlist_rand,10,8388608,0.50,18750572.91,232950
linkedlist_rand,1000,8,0.00,19679031.59,232951
linkedlist_rand,1000,8,0.01,18331755.58,232952
linkedlist_rand,1000,8,0.10,11594783.56,232953
linkedlist_rand,1000,8,0.50,4407948.57,232954
linkedlist_rand,1000,512,0.00,19647744.58,232955
linkedlist_rand,1000,512,0.01,18494314.84,232956
linkedlist_rand,1000,512,0.10,11632182.11,232957
array,1000,8388608,0.50,1.0,232358
linkedlist_rand,1000,512,0.50,4440641.50,232958
linkedlist_rand,1000,8388608,0.00,19592333.60,232959
linkedlist_rand,1000,8388608,0.01,18373666.67,232960
linkedlist_rand,1000,8388608,0.10,11572934.42,232961
linkedlist_rand,1000,8388608,0.50,4402082.41,232962
array,1000,8388608,0.50,0.99,232359
linkedlist_rand,100000,8,0.00,19807666.67,232963
array,1000,8388608,0.50,0.5,232361
linkedlist_rand,100000,8,0.01,112668.44,232964
linkedlist_rand,100000,8,0.10,28214.88,232965
linkedlist_rand,100000,512,0.00,19814874.51,232967
linkedlist_rand,100000,8,0.50,17059.11,232966
linkedlist_rand,100000,512,0.01,112814.80,232968
linkedlist_rand,100000,512,0.10,28314.30,232969
linkedlist_rand,100000,8388608,0.00,19702704.46,232971
linkedlist_rand,100000,512,0.50,17054.42,232970
linkedlist_rand,100000,8388608,0.10,28312.88,232973
linkedlist_rand,100000,8388608,0.01,112581.74,232972
linkedlist_rand,100000,8388608,0.50,17085.91,232974
linkedlist_rand,10000000,8,0.00,10196119.21,232975
linkedlist_rand,10000000,8,0.50,1420327.00,232978
linkedlist_rand,10000000,8,0.10,2827227.38,232977
linkedlist_rand,10000000,8,0.01,2819008.35,232976
linkedlist_rand,10000000,512,0.00,10013916.55,232979
linkedlist_rand,10000000,512,0.10,2823411.38,232981
linkedlist_rand,10000000,512,0.50,1422427.77,232982
linkedlist_rand,10000000,8388608,0.00,9960757.62,232983
linkedlist_rand,10000000,512,0.01,2774310.79,232980
linkedlist_rand,10000000,8388608,0.10,2831840.74,232985
linkedlist_rand,10000000,8388608,0.01,2767479.55,232984
linkedlist_rand,10000000,8388608,0.50,1423407.09,232986
array,1000,8388608,0.50,3.09,232865
